lat,lon,year,day,location
70.4045,-143.4615,2020,16,WesternArctic
70.67325,-144.5405,2020,16,WesternArctic
70.935,-145.64949,2020,16,WesternArctic
71.189255,-146.78824,2020,16,WesternArctic
71.43525,-147.9575,2020,16,WesternArctic
71.67399999999998,-149.1575,2020,16,WesternArctic
71.90375,-150.3885,2020,16,WesternArctic
72.125,-151.64975,2020,16,WesternArctic
72.337006,-152.9425,2020,16,WesternArctic
72.53975,-154.2655,2020,16,WesternArctic
72.73275,-155.6185,2020,16,WesternArctic
72.91624499999998,-157.00125,2020,16,WesternArctic
73.08925,-158.4125,2020,16,WesternArctic
73.251755,-159.85175,2020,16,WesternArctic
68.99075,-136.749,2020,16,WesternArctic
69.30199999999999,-137.66325,2020,16,WesternArctic
69.608246,-138.60449,2020,16,WesternArctic
69.90825,-139.57399999999998,2020,16,WesternArctic
70.20175,-140.57225,2020,16,WesternArctic
70.48926,-141.59976,2020,16,WesternArctic
70.770004,-142.65775,2020,16,WesternArctic
71.04375,-143.746,2020,16,WesternArctic
71.310745,-144.866,2020,16,WesternArctic
71.56975,-146.01724,2020,16,WesternArctic
71.82125,-147.20074,2020,16,WesternArctic
72.06425,-148.41648999999995,2020,16,WesternArctic
72.298996,-149.66475,2020,16,WesternArctic
72.52475,-150.94576,2020,16,WesternArctic
72.741745,-152.259,2020,16,WesternArctic
72.94975,-153.60501000000005,2020,16,WesternArctic
73.147255,-154.98325,2020,16,WesternArctic
73.33475,-156.39275,2020,16,WesternArctic
73.51199,-157.83373999999995,2020,16,WesternArctic
69.322754,-135.888,2020,16,WesternArctic
69.638504,-136.80399,2020,16,WesternArctic
69.94925,-137.748,2020,16,WesternArctic
70.25399999999999,-138.72125,2020,16,WesternArctic
70.553,-139.7245,2020,16,WesternArctic
70.845505,-140.7585,2020,16,WesternArctic
71.13125600000002,-141.8235,2020,16,WesternArctic
71.4105,-142.9205,2020,16,WesternArctic
71.68225,-144.05100000000004,2020,16,WesternArctic
71.94675,-145.214,2020,16,WesternArctic
72.203,-146.411,2020,16,WesternArctic
72.45125,-147.64224,2020,16,WesternArctic
72.69125,-148.908,2020,16,WesternArctic
72.92225,-150.20825,2020,16,WesternArctic
73.14426,-151.543,2020,16,WesternArctic
73.35651,-152.91275,2020,16,WesternArctic
73.55875,-154.31673999999995,2020,16,WesternArctic
73.75125,-155.75423999999995,2020,16,WesternArctic
73.932755,-157.225,2020,16,WesternArctic
69.6485,-135.0,2020,16,WesternArctic
69.97,-135.9165,2020,16,WesternArctic
70.28575,-136.86276,2020,16,WesternArctic
70.59575,-137.83875,2020,16,WesternArctic
70.89975,-138.84625,2020,16,WesternArctic
71.1975,-139.88525,2020,16,WesternArctic
71.48825,-140.95726000000005,2020,16,WesternArctic
71.77275,-142.0625,2020,16,WesternArctic
72.04974,-143.20224,2020,16,WesternArctic
72.3195,-144.37701,2020,16,WesternArctic
72.58125,-145.5875,2020,16,WesternArctic
72.83475,-146.8335,2020,16,WesternArctic
73.07975,-148.11674,2020,16,WesternArctic
73.316505,-149.436,2020,16,WesternArctic
73.5435,-150.79225,2020,16,WesternArctic
73.76075,-152.18576000000004,2020,16,WesternArctic
73.968,-153.61575,2020,16,WesternArctic
74.16525,-155.08223999999996,2020,16,WesternArctic
74.35174599999998,-156.58426,2020,16,WesternArctic
69.638504,-133.196,2020,16,WesternArctic
69.97,-134.0835,2020,16,WesternArctic
70.29625,-135.0,2020,16,WesternArctic
70.61700400000002,-135.947,2020,16,WesternArctic
70.93200999999998,-136.92525,2020,16,WesternArctic
71.24126,-137.93576000000002,2020,16,WesternArctic
71.544495,-138.97925,2020,16,WesternArctic
71.840744,-140.05725,2020,16,WesternArctic
72.13075,-141.1705,2020,16,WesternArctic
72.412994,-142.319,2020,16,WesternArctic
72.68825,-143.50476,2020,16,WesternArctic
72.955505,-144.72775,2020,16,WesternArctic
73.21475,-145.989,2020,16,WesternArctic
73.46525600000002,-147.2885,2020,16,WesternArctic
73.707,-148.627,2020,16,WesternArctic
73.939255,-150.005,2020,16,WesternArctic
74.16199999999998,-151.42224,2020,16,WesternArctic
74.37475,-152.879,2020,16,WesternArctic
74.57675,-154.37425,2020,16,WesternArctic
69.94925,-132.252,2020,16,WesternArctic
70.28575,-133.13725,2020,16,WesternArctic
70.61700400000002,-134.05325,2020,16,WesternArctic
70.94325,-135.00024,2020,16,WesternArctic
71.26325,-135.9795,2020,16,WesternArctic
71.578,-136.99225,2020,16,WesternArctic
71.88675,-138.03975,2020,16,WesternArctic
72.18875,-139.12274,2020,16,WesternArctic
72.48375,-140.24176,2020,16,WesternArctic
72.77175,-141.39899,2020,16,WesternArctic
73.05275,-142.59476,2020,16,WesternArctic
73.3255,-143.82974,2020,16,WesternArctic
73.59025,-145.105,2020,16,WesternArctic
73.8465,-146.42125,2020,16,WesternArctic
74.09375,-147.77875,2020,16,WesternArctic
74.33176,-149.17825,2020,16,WesternArctic
74.56,-150.61926,2020,16,WesternArctic
74.778244,-152.10299999999995,2020,16,WesternArctic
74.98575,-153.62798999999995,2020,16,WesternArctic
70.25399999999999,-131.27875,2020,16,WesternArctic
70.59575,-132.16125,2020,16,WesternArctic
70.93200999999998,-133.07501000000002,2020,16,WesternArctic
71.263245,-134.02051,2020,16,WesternArctic
71.58925,-135.0,2020,16,WesternArctic
71.90925,-136.014,2020,16,WesternArctic
72.22325,-137.06375,2020,16,WesternArctic
72.53075,-138.15076000000002,2020,16,WesternArctic
72.83175,-139.27576000000002,2020,16,WesternArctic
73.12601,-140.44025,2020,16,WesternArctic
73.4125,-141.64551,2020,16,WesternArctic
73.69124599999998,-142.89175,2020,16,WesternArctic
73.96175,-144.18074,2020,16,WesternArctic
74.22375500000003,-145.513,2020,16,WesternArctic
74.47725,-146.88875,2020,16,WesternArctic
74.721,-148.30927,2020,16,WesternArctic
74.95476,-149.7745,2020,16,WesternArctic
75.1785,-151.28476,2020,16,WesternArctic
75.39149499999998,-152.84024,2020,16,WesternArctic
70.20175,-129.42801,2020,16,WesternArctic
70.553,-130.2755,2020,16,WesternArctic
70.89975,-131.15425,2020,16,WesternArctic
71.24126,-132.06423999999998,2020,16,WesternArctic
71.578,-133.00775,2020,16,WesternArctic
71.90925,-133.986,2020,16,WesternArctic
72.23524499999998,-135.0,2020,16,WesternArctic
72.55450400000002,-136.05151,2020,16,WesternArctic
72.868,-137.14075,2020,16,WesternArctic
73.17474,-138.27051,2020,16,WesternArctic
73.47475,-139.4415,2020,16,WesternArctic
73.76725,-140.6545,2020,16,WesternArctic
74.05174,-141.91125,2020,16,WesternArctic
74.3285,-143.21275,2020,16,WesternArctic
74.597,-144.56024,2020,16,WesternArctic
74.855995,-145.95401,2020,16,WesternArctic
75.10574,-147.39551,2020,16,WesternArctic
75.34575,-148.8845,2020,16,WesternArctic
75.5755,-150.422,2020,16,WesternArctic
75.79425,-152.00799999999995,2020,16,WesternArctic
70.48899999999998,-128.40024,2020,16,WesternArctic
70.8455,-129.24174,2020,16,WesternArctic
71.19749499999998,-130.11475,2020,16,WesternArctic
71.544495,-131.02075,2020,16,WesternArctic
71.88675,-131.96051,2020,16,WesternArctic
72.22325,-132.93625,2020,16,WesternArctic
72.5545,-133.9485,2020,16,WesternArctic
72.88025,-135.0,2020,16,WesternArctic
73.1995,-136.09149,2020,16,WesternArctic
73.51175,-137.224,2020,16,WesternArctic
73.818,-138.4,2020,16,WesternArctic
74.1165,-139.62,2020,16,WesternArctic
74.40775,-140.886,2020,16,WesternArctic
74.6905,-142.19925,2020,16,WesternArctic
74.96525600000002,-143.561,2020,16,WesternArctic
75.2305,-144.97224,2020,16,WesternArctic
75.487,-146.43375,2020,16,WesternArctic
75.733246,-147.9465,2020,16,WesternArctic
75.969,-149.511,2020,16,WesternArctic
70.035,-125.7645,2020,16,WesternArctic
70.4045,-126.53875,2020,16,WesternArctic
70.770004,-127.34225500000001,2020,16,WesternArctic
71.13125,-128.1765,2020,16,WesternArctic
71.48825,-129.04276000000002,2020,16,WesternArctic
71.84075,-129.94275,2020,16,WesternArctic
72.18875,-130.87775,2020,16,WesternArctic
72.53075,-131.8495,2020,16,WesternArctic
72.868,-132.85925,2020,16,WesternArctic
73.1995,-133.9085,2020,16,WesternArctic
73.5245,-135.0,2020,16,WesternArctic
73.8435,-136.13425,2020,16,WesternArctic
74.155754,-137.31375,2020,16,WesternArctic
74.46025,-138.53976,2020,16,WesternArctic
74.758,-139.81375,2020,16,WesternArctic
75.0475,-141.13725,2020,16,WesternArctic
75.32825,-142.512,2020,16,WesternArctic
75.6005,-143.93974,2020,16,WesternArctic
75.8635,-145.4205,2020,16,WesternArctic
76.116,-146.95676,2020,16,WesternArctic
76.35850500000002,-148.54825,2020,16,WesternArctic
69.53924599999999,-123.25,2020,16,WesternArctic
69.92100500000001,-123.959,2020,16,WesternArctic
70.298996,-124.695,2020,16,WesternArctic
70.67325,-125.45975,2020,16,WesternArctic
71.04375,-126.25399999999999,2020,16,WesternArctic
71.4105,-127.0795,2020,16,WesternArctic
71.77275,-127.9375,2020,16,WesternArctic
72.13075,-128.83,2020,16,WesternArctic
72.48375,-129.75826,2020,16,WesternArctic
72.83175,-130.72423999999998,2020,16,WesternArctic
73.17475,-131.72949,2020,16,WesternArctic
73.51175,-132.776,2020,16,WesternArctic
73.8435,-133.86575,2020,16,WesternArctic
74.1685,-135.0,2020,16,WesternArctic
74.487,-136.18124,2020,16,WesternArctic
74.7985,-137.41125,2020,16,WesternArctic
75.10225,-138.691,2020,16,WesternArctic
75.3985,-140.02425,2020,16,WesternArctic
75.68625,-141.41075,2020,16,WesternArctic
75.9655,-142.85324,2020,16,WesternArctic
76.23475,-144.35299999999995,2020,16,WesternArctic
76.49425,-145.91101,2020,16,WesternArctic
76.7435,-147.52875,2020,16,WesternArctic
70.173004,-122.87275,2020,16,WesternArctic
70.555504,-123.5975,2020,16,WesternArctic
70.935,-124.351,2020,16,WesternArctic
71.310745,-125.134,2020,16,WesternArctic
71.68200999999998,-125.949005,2020,16,WesternArctic
72.04974,-126.79775,2020,16,WesternArctic
72.41275,-127.681,2020,16,WesternArctic
72.77175,-128.60101,2020,16,WesternArctic
73.126,-129.55973999999998,2020,16,WesternArctic
73.47475,-130.5585,2020,16,WesternArctic
73.81799000000002,-131.60025,2020,16,WesternArctic
74.155754,-132.68625,2020,16,WesternArctic
74.487,-133.819,2020,16,WesternArctic
74.81225,-135.0,2020,16,WesternArctic
75.13000500000003,-136.232,2020,16,WesternArctic
75.44075,-137.517,2020,16,WesternArctic
75.744,-138.85675,2020,16,WesternArctic
76.0385,-140.25375,2020,16,WesternArctic
76.3245,-141.70999,2020,16,WesternArctic
76.60125,-143.22675,2020,16,WesternArctic
76.86774399999999,-144.80624,2020,16,WesternArctic
69.6335,-120.41725,2020,16,WesternArctic
70.027,-121.07525,2020,16,WesternArctic
70.41725,-121.75951,2020,16,WesternArctic
70.80525,-122.47125,2020,16,WesternArctic
71.569244,-123.98276000000001,2020,16,WesternArctic
72.3195,-125.62299999999999,2020,16,WesternArctic
72.68825,-126.49525,2020,16,WesternArctic
73.05275,-127.40525,2020,16,WesternArctic
73.4125,-128.35475,2020,16,WesternArctic
73.76725,-129.3455,2020,16,WesternArctic
74.1165,-130.38025,2020,16,WesternArctic
74.46025,-131.46024,2020,16,WesternArctic
74.7985,-132.58875,2020,16,WesternArctic
75.13,-133.768,2020,16,WesternArctic
75.455246,-135.0,2020,16,WesternArctic
75.772995,-136.28749,2020,16,WesternArctic
76.08299,-137.6325,2020,16,WesternArctic
76.38475,-139.03775,2020,16,WesternArctic
76.678,-140.5055,2020,16,WesternArctic
76.962,-142.03799999999995,2020,16,WesternArctic
77.236,-143.63725,2020,16,WesternArctic
69.05775,-118.0905,2020,16,WesternArctic
69.461,-118.68625,2020,16,WesternArctic
69.861496,-119.305,2020,16,WesternArctic
70.25925,-119.949005,2020,16,WesternArctic
70.65425,-120.61875,2020,16,WesternArctic
71.04675,-121.31625,2020,16,WesternArctic
72.9555,-125.27225,2020,16,WesternArctic
73.3255,-126.17023999999999,2020,16,WesternArctic
73.69124599999998,-127.108246,2020,16,WesternArctic
74.05174,-128.08875,2020,16,WesternArctic
74.40774499999998,-129.114,2020,16,WesternArctic
74.75799599999998,-130.18625,2020,16,WesternArctic
75.10225,-131.30899,2020,16,WesternArctic
75.44075,-132.483,2020,16,WesternArctic
75.773,-133.7125,2020,16,WesternArctic
76.0975,-135.0,2020,16,WesternArctic
76.41499,-136.34775,2020,16,WesternArctic
76.72399999999998,-137.759,2020,16,WesternArctic
77.02475,-139.23623999999998,2020,16,WesternArctic
77.3165,-140.7825,2020,16,WesternArctic
77.59825,-142.39975,2020,16,WesternArctic
69.2695,-116.98524499999999,2020,16,WesternArctic
69.67699999999999,-117.565,2020,16,WesternArctic
70.08175,-118.16825,2020,16,WesternArctic
70.48375,-118.79625,2020,16,WesternArctic
70.88325,-119.45025,2020,16,WesternArctic
71.28,-120.1315,2020,16,WesternArctic
73.59025,-124.895,2020,16,WesternArctic
73.961754,-125.81925,2020,16,WesternArctic
74.3285,-126.78725,2020,16,WesternArctic
74.6905,-127.80075,2020,16,WesternArctic
75.0475,-128.86275,2020,16,WesternArctic
75.3985,-129.97574,2020,16,WesternArctic
75.744,-131.14325,2020,16,WesternArctic
76.083,-132.3675,2020,16,WesternArctic
76.415,-133.65225,2020,16,WesternArctic
76.739746,-135.0,2020,16,WesternArctic
77.0565,-136.41425,2020,16,WesternArctic
77.36500500000002,-137.8985,2020,16,WesternArctic
77.66475,-139.4555,2020,16,WesternArctic
77.9545,-141.0885,2020,16,WesternArctic
67.807755,-113.814,2020,16,WesternArctic
69.06024000000001,-115.31675,2020,16,WesternArctic
70.2935,-117.007,2020,16,WesternArctic
71.104004,-118.25399999999999,2020,16,WesternArctic
71.50525,-118.9185,2020,16,WesternArctic
71.90375,-119.6115,2020,16,WesternArctic
74.597,-125.43975,2020,16,WesternArctic
74.965,-126.43899499999999,2020,16,WesternArctic
75.32825,-127.488,2020,16,WesternArctic
75.68625,-128.58925,2020,16,WesternArctic
76.0385,-129.74625,2020,16,WesternArctic
76.38475,-130.96225,2020,16,WesternArctic
76.72400999999998,-132.241,2020,16,WesternArctic
77.0565,-133.58575,2020,16,WesternArctic
77.38125,-135.0,2020,16,WesternArctic
77.697754,-136.48776,2020,16,WesternArctic
78.00525,-138.05301,2020,16,WesternArctic
67.9895,-112.7335,2020,16,WesternArctic
68.412254,-113.198746,2020,16,WesternArctic
68.833,-113.682,2020,16,WesternArctic
69.252,-114.185005,2020,16,WesternArctic
70.49725,-115.821,2020,16,WesternArctic
71.31624599999998,-117.03075,2020,16,WesternArctic
72.52475,-119.054245,2020,16,WesternArctic
74.47725,-123.11125,2020,16,WesternArctic
74.855995,-124.046,2020,16,WesternArctic
75.2305,-125.02775600000001,2020,16,WesternArctic
75.600494,-126.06025,2020,16,WesternArctic
75.9655,-127.14674,2020,16,WesternArctic
76.3245,-128.29001,2020,16,WesternArctic
76.678,-129.4945,2020,16,WesternArctic
77.02475,-130.76376000000002,2020,16,WesternArctic
77.36500500000002,-132.10126,2020,16,WesternArctic
77.697754,-133.51224,2020,16,WesternArctic
78.02251,-135.0,2020,16,WesternArctic
78.33875,-136.56923999999998,2020,16,WesternArctic
68.16275,-111.63575,2020,16,WesternArctic
71.51925,-115.78,2020,16,WesternArctic
74.72075,-121.69075,2020,16,WesternArctic
75.10574,-122.6045,2020,16,WesternArctic
75.487,-123.56625,2020,16,WesternArctic
75.863495,-124.5795,2020,16,WesternArctic
76.23475,-125.647,2020,16,WesternArctic
76.60126,-126.77325400000001,2020,16,WesternArctic
76.962,-127.962,2020,16,WesternArctic
77.3165,-129.2175,2020,16,WesternArctic
77.6645,-130.5445,2020,16,WesternArctic
78.00525,-131.94699,2020,16,WesternArctic
78.33875,-133.43076000000002,2020,16,WesternArctic
78.6635,-135.0,2020,16,WesternArctic
68.32774,-110.52075,2020,16,WesternArctic
70.457245,-112.8495,2020,16,WesternArctic
74.56,-119.38075,2020,16,WesternArctic
74.95476,-120.2255,2020,16,WesternArctic
75.34575,-121.1155,2020,16,WesternArctic
75.73325,-122.05375,2020,16,WesternArctic
76.11575,-123.04325,2020,16,WesternArctic
76.49425,-124.089005,2020,16,WesternArctic
76.86775,-125.19375,2020,16,WesternArctic
77.236,-126.36275,2020,16,WesternArctic
77.59825,-127.60023999999999,2020,16,WesternArctic
77.95425,-128.9115,2020,16,WesternArctic
78.3035,-130.30123999999998,2020,16,WesternArctic
78.6455,-131.77525,2020,16,WesternArctic
78.97925,-133.33951000000002,2020,16,WesternArctic
66.74225,-107.9045,2020,16,WesternArctic
68.051,-108.99675,2020,16,WesternArctic
68.48425,-109.38975,2020,16,WesternArctic
73.968,-116.384254,2020,16,WesternArctic
74.37475,-117.12125,2020,16,WesternArctic
74.778244,-117.896996,2020,16,WesternArctic
75.1785,-118.71525,2020,16,WesternArctic
75.5755,-119.57799999999999,2020,16,WesternArctic
75.969,-120.48899999999999,2020,16,WesternArctic
76.7435,-122.47125,2020,16,WesternArctic
77.124,-123.55075,2020,16,WesternArctic
77.4995,-124.69475,2020,16,WesternArctic
77.8695,-125.9095,2020,16,WesternArctic
78.23399,-127.2,2020,16,WesternArctic
78.5915,-128.57124,2020,16,WesternArctic
78.942,-130.03,2020,16,WesternArctic
73.33475,-113.607254,2020,16,WesternArctic
73.75125,-114.24575,2020,16,WesternArctic
74.16525,-114.917755,2020,16,WesternArctic
74.57675,-115.62575,2020,16,WesternArctic
74.98575,-116.37200000000001,2020,16,WesternArctic
76.19375600000002,-118.87225,2020,16,WesternArctic
76.98125,-120.7935,2020,16,WesternArctic
77.369,-121.84225,2020,16,WesternArctic
77.752,-122.957245,2020,16,WesternArctic
78.13,-124.14325,2020,16,WesternArctic
78.50225,-125.40675,2020,16,WesternArctic
78.868256,-126.7535,2020,16,WesternArctic
79.2275,-128.19075,2020,16,WesternArctic
68.33275,-106.72826,2020,16,WesternArctic
68.77174000000001,-107.080246,2020,16,WesternArctic
72.664505,-111.03750600000001,2020,16,WesternArctic
73.089,-111.58775,2020,16,WesternArctic
73.51199,-112.166504,2020,16,WesternArctic
73.932755,-112.775,2020,16,WesternArctic
74.35125,-113.416,2020,16,WesternArctic
75.593254,-115.55974599999999,2020,16,WesternArctic
77.6025,-120.0685,2020,16,WesternArctic
77.993,-121.14875,2020,16,WesternArctic
78.37825,-122.3005,2020,16,WesternArctic
78.7585,-123.53025,2020,16,WesternArctic
79.13325,-124.8455,2020,16,WesternArctic
79.501755,-126.25375,2020,16,WesternArctic
68.902,-105.90299999999999,2020,16,WesternArctic
73.251755,-110.14825400000001,2020,16,WesternArctic
73.67825,-110.69525,2020,16,WesternArctic
74.10375,-111.27125500000001,2020,16,WesternArctic
76.60875,-115.484,2020,16,WesternArctic
77.422,-117.25525,2020,16,WesternArctic
77.82325,-118.22874499999999,2020,16,WesternArctic
78.22075,-119.267746,2020,16,WesternArctic
78.613754,-120.37875,2020,16,WesternArctic
79.0025,-121.569,2020,16,WesternArctic
79.38575,-122.845,2020,16,WesternArctic
79.76276,-124.215744,2020,16,WesternArctic
68.134254,-104.108246,2020,16,WesternArctic
68.57875,-104.404,2020,16,WesternArctic
72.97075,-108.19425,2020,16,WesternArctic
73.403,-108.682,2020,16,WesternArctic
73.83375500000002,-109.19525,2020,16,WesternArctic
74.263,-109.73700000000001,2020,16,WesternArctic
74.6905,-110.30825,2020,16,WesternArctic
76.38075,-112.94925,2020,16,WesternArctic
77.212,-114.5275,2020,16,WesternArctic
77.623,-115.39575,2020,16,WesternArctic
78.031,-116.323,2020,16,WesternArctic
78.4355,-117.3155,2020,16,WesternArctic
78.83625,-118.37875,2020,16,WesternArctic
79.2325,-119.52125500000001,2020,16,WesternArctic
79.62425,-120.75,2020,16,WesternArctic
80.0105,-122.074,2020,16,WesternArctic
68.2415,-102.94975,2020,16,WesternArctic
68.68875,-103.22325,2020,16,WesternArctic
73.54324,-107.189255,2020,16,WesternArctic
73.97775,-107.667755,2020,16,WesternArctic
74.411,-108.17200000000001,2020,16,WesternArctic
74.8425,-108.705,2020,16,WesternArctic
75.700745,-109.866745,2020,16,WesternArctic
76.126755,-110.5015,2020,16,WesternArctic
76.5515,-111.17575,2020,16,WesternArctic
76.9735,-111.89348999999999,2020,16,WesternArctic
77.39325,-112.65925,2020,16,WesternArctic
77.81075,-113.477005,2020,16,WesternArctic
78.225,-114.35248999999999,2020,16,WesternArctic
78.6365,-115.292,2020,16,WesternArctic
79.044,-116.30075,2020,16,WesternArctic
79.44800000000002,-117.38725,2020,16,WesternArctic
79.848,-118.5595,2020,16,WesternArctic
67.89025,-101.5405,2020,16,WesternArctic
68.34,-101.7805,2020,16,WesternArctic
70.57725500000002,-103.14475,2020,16,WesternArctic
71.02175,-103.45599,2020,16,WesternArctic
71.46600000000002,-103.7815,2020,16,WesternArctic
71.90925,-104.12299999999999,2020,16,WesternArctic
72.3515,-104.48175,2020,16,WesternArctic
72.793,-104.85850500000001,2020,16,WesternArctic
74.11,-106.11325,2020,16,WesternArctic
74.54675,-106.57875,2020,16,WesternArctic
77.13600000000002,-110.02576,2020,16,WesternArctic
78.822754,-113.19825,2020,16,WesternArctic
79.23724,-114.1455,2020,16,WesternArctic
79.649,-115.167755,2020,16,WesternArctic
80.05675,-116.27425,2020,16,WesternArctic
67.9775,-100.38425,2020,16,WesternArctic
68.42875,-100.601,2020,16,WesternArctic
68.88000500000001,-100.8275,2020,16,WesternArctic
69.32975,-101.0635,2020,16,WesternArctic
70.22800000000001,-101.56750500000001,2020,16,WesternArctic
70.67575,-101.83675,2020,16,WesternArctic
71.12325,-102.11875,2020,16,WesternArctic
71.56975,-102.41424599999999,2020,16,WesternArctic
72.01524,-102.7245,2020,16,WesternArctic
72.46,-103.05025,2020,16,WesternArctic
72.904,-103.39225,2020,16,WesternArctic
73.34724399999998,-103.75299999999999,2020,16,WesternArctic
73.78925,-104.13325,2020,16,WesternArctic
74.2305,-104.534256,2020,16,WesternArctic
74.6705,-104.95875,2020,16,WesternArctic
75.10925,-105.40774499999999,2020,16,WesternArctic
76.4185,-106.927246,2020,16,WesternArctic
76.85225,-107.50101000000001,2020,16,WesternArctic
77.28400400000002,-108.11325,2020,16,WesternArctic
77.7145,-108.768005,2020,16,WesternArctic
78.143,-109.47025,2020,16,WesternArctic
78.99325,-111.037,2020,16,WesternArctic
79.4145,-111.91475,2020,16,WesternArctic
79.833,-112.86399999999999,2020,16,WesternArctic
80.24850500000002,-113.895,2020,16,WesternArctic
68.0555,-99.219,2020,16,WesternArctic
68.50874,-99.41275,2020,16,WesternArctic
68.961,-99.6145,2020,16,WesternArctic
69.41275,-99.82525,2020,16,WesternArctic
69.86425,-100.04524,2020,16,WesternArctic
70.31474,-100.27525,2020,16,WesternArctic
70.764496,-100.51601,2020,16,WesternArctic
71.214005,-100.76799999999999,2020,16,WesternArctic
71.6625,-101.0325,2020,16,WesternArctic
72.110504,-101.30975,2020,16,WesternArctic
73.4495,-102.2315,2020,16,WesternArctic
73.8945,-102.57249499999999,2020,16,WesternArctic
74.3385,-102.93225,2020,16,WesternArctic
74.781746,-103.31375,2020,16,WesternArctic
75.66475,-104.1455,2020,16,WesternArctic
76.104996,-104.601,2020,16,WesternArctic
76.544,-105.086,2020,16,WesternArctic
76.98151,-105.60375,2020,16,WesternArctic
77.418,-106.15700000000001,2020,16,WesternArctic
77.85275,-106.75025,2020,16,WesternArctic
78.285995,-107.38675,2020,16,WesternArctic
78.71774,-108.07225,2020,16,WesternArctic
79.14725,-108.81175,2020,16,WesternArctic
79.575,-109.61200000000001,2020,16,WesternArctic
80.0,-110.48025,2020,16,WesternArctic
80.42275,-111.425,2020,16,WesternArctic
68.579,-98.21600000000001,2020,16,WesternArctic
69.48625,-98.57775,2020,16,WesternArctic
69.93899499999999,-98.77075,2020,16,WesternArctic
70.391,-98.9725,2020,16,WesternArctic
70.84274,-99.18375,2020,16,WesternArctic
71.294,-99.40525,2020,16,WesternArctic
73.0925,-100.4075,2020,16,WesternArctic
73.53999,-100.692245,2020,16,WesternArctic
73.98725,-100.9925,2020,16,WesternArctic
74.434,-101.31,2020,16,WesternArctic
74.879745,-101.645996,2020,16,WesternArctic
75.32475,-102.00224,2020,16,WesternArctic
75.769005,-102.38075,2020,16,WesternArctic
76.65475,-103.2125,2020,16,WesternArctic
77.096,-103.67100500000001,2020,16,WesternArctic
77.53625500000003,-104.162,2020,16,WesternArctic
77.975494,-104.6885,2020,16,WesternArctic
78.41375,-105.25475,2020,16,WesternArctic
78.85,-105.86549,2020,16,WesternArctic
79.28475,-106.5255,2020,16,WesternArctic
79.718,-107.24125,2020,16,WesternArctic
80.14925,-108.0195,2020,16,WesternArctic
70.00349399999999,-97.48724,2020,16,WesternArctic
70.45725,-97.6605,2020,16,WesternArctic
70.91051,-97.84175,2020,16,WesternArctic
71.363,-98.031746,2020,16,WesternArctic
74.068,-99.39575,2020,16,WesternArctic
74.517,-99.66875,2020,16,WesternArctic
74.96525,-99.958,2020,16,WesternArctic
76.30575,-100.93899499999999,2020,16,WesternArctic
76.75125,-101.31,2020,16,WesternArctic
77.196,-101.7065,2020,16,WesternArctic
77.639496,-102.13125600000001,2020,16,WesternArctic
78.082245,-102.58725,2020,16,WesternArctic
79.40525,-104.184,2020,16,WesternArctic
79.843,-104.80825,2020,16,WesternArctic
80.27975,-105.48825,2020,16,WesternArctic
67.3195,-95.454,2020,16,WesternArctic
68.23425,-95.681,2020,16,WesternArctic
69.60300000000001,-96.05900600000001,2020,16,WesternArctic
70.513,-96.34000400000001,2020,16,WesternArctic
71.42149,-96.6485,2020,16,WesternArctic
73.23325,-97.3645,2020,16,WesternArctic
74.13600000000002,-97.78325,2020,16,WesternArctic
74.58649399999999,-98.011246,2020,16,WesternArctic
76.832504,-99.381,2020,16,WesternArctic
77.28,-99.71325,2020,16,WesternArctic
77.72725,-100.06875,2020,16,WesternArctic
79.063,-101.309494,2020,16,WesternArctic
79.50675,-101.7935,2020,16,WesternArctic
79.94925,-102.319244,2020,16,WesternArctic
80.39125,-102.89375,2020,16,WesternArctic
68.27499399999999,-94.4905,2020,16,WesternArctic
68.7325,-94.58625,2020,16,WesternArctic
69.1895,-94.68600500000001,2020,16,WesternArctic
71.9235,-95.389496,2020,16,WesternArctic
72.3775,-95.52725,2020,16,WesternArctic
72.832,-95.67274499999999,2020,16,WesternArctic
73.2855,-95.82625,2020,16,WesternArctic
73.7385,-95.98825,2020,16,WesternArctic
74.19125,-96.15925,2020,16,WesternArctic
74.64349,-96.34,2020,16,WesternArctic
75.998245,-96.9525,2020,16,WesternArctic
76.448746,-97.18425,2020,16,WesternArctic
76.899,-97.43124399999999,2020,16,WesternArctic
77.34875,-97.696,2020,16,WesternArctic
77.79774499999998,-97.98,2020,16,WesternArctic
78.24675,-98.28575,2020,16,WesternArctic
78.695,-98.61525,2020,16,WesternArctic
79.1425,-98.9725,2020,16,WesternArctic
79.58975,-99.36,2020,16,WesternArctic
80.4815,-100.244,2020,16,WesternArctic
71.961,-93.957245,2020,16,WesternArctic
74.23350500000002,-94.52499399999999,2020,16,WesternArctic
76.046,-95.11024499999999,2020,16,WesternArctic
77.40175,-95.65925,2020,16,WesternArctic
77.85275,-95.8695,2020,16,WesternArctic
78.75399999999998,-96.34,2020,16,WesternArctic
79.20399499999998,-96.60475,2020,16,WesternArctic
79.65375,-96.89200000000001,2020,16,WesternArctic
80.10300000000002,-97.20575,2020,16,WesternArctic
80.55175,-97.54925,2020,16,WesternArctic
71.53025,-92.459,2020,16,WesternArctic
71.987,-92.520996,2020,16,WesternArctic
72.4425,-92.586,2020,16,WesternArctic
74.263,-92.88275,2020,16,WesternArctic
